lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/GestureModule.m28f4fa4565deb441^01be4b4665deb441^-999"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiModule.h:9:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/GestureModule.h:9:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/GestureModule.m:11:/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350119238#443#215#5(36%IDEActivityLogHeaderInclusionMessage3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350119238#0#108#-0#-23%DVTTextDocumentLocation4@99"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiModule.h:9:-350119238#108#108#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/GestureModule.h:9:-350119238#216#113#-0#-4@105"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/GestureModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/GestureModule.m:11:-350119238#329#114#-0#-4@105"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/GestureModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@182"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h-350119238#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350119238#710#215#5(3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350119238#18446744073709551615#0#-0#-4@99"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiModule.h:9:-350119238#18446744073709551615#0#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/GestureModule.h:9:-350119238#18446744073709551615#0#-0#-4@105"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/GestureModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/GestureModule.m:11:-350119238#18446744073709551615#0#-0#-4@105"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/GestureModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@182"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h-350119238#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@105"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/GestureModule.m0000000000000000^3285"CompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-generated-files.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-own-target-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-all-target-headers.hmap" -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-project-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources/i386" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources" "-F/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-fjjmytjgelukilarubcfvdlyscoo/ver1_Prefix.pch -MMD -MT dependencies -MF "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/GestureModule.d" -c "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/GestureModule.m" -o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/GestureModule.o"36"2A5EE075-0393-402A-A00E-DB2921122C7B-

CCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/ImageLoader.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350119236.775528
e350119237.978029
r1
xCompileC
xbuild/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m:10:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.h:13:
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m:14:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.md5cac84465deb441^0281fa4565deb441^-1765"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.h:13:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m:10:/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiRootController.h:11:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiApp.h:17:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m:14:/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350119236#224#215#3(36%IDEActivityLogHeaderInclusionMessage3@111"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.h:13:-350119236#0#112#-0#-23%DVTTextDocumentLocation4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/ImageLoader.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m:10:-350119236#112#112#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@182"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h-350119236#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350119236#491#215#3(3@111"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.h:13:-350119236#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/ImageLoader.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m:10:-350119236#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@182"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h-350119236#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-350119237#1327#177#6(3@112"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiWindowProxy.h:9:-350119237#758#113#-0#-4@105"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiRootController.h:11:-350119237#871#117#-0#-4@108"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiRootViewController.h:10:-350119237#988#121#-0#-4@112"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiApp.h:17:-350119237#1109#106#-0#-4@97"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m:14:-350119237#1215#112#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@159"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h-350119237#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350119237#1594#117#6(3@112"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiWindowProxy.h:9:-350119237#18446744073709551615#0#-0#-4@105"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiRootController.h:11:-350119237#18446744073709551615#0#-0#-4@108"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiRootViewController.h:10:-350119237#18446744073709551615#0#-0#-4@112"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiApp.h:17:-350119237#18446744073709551615#0#-0#-4@97"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m:14:-350119237#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@102"Declared here in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h-350119237#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m0000000000000000^3275"CompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-generated-files.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-own-target-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-all-target-headers.hmap" -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-project-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources/i386" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources" "-F/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-fjjmytjgelukilarubcfvdlyscoo/ver1_Prefix.pch -MMD -MT dependencies -MF "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/ImageLoader.d" -c "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/ImageLoader.m" -o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/ImageLoader.o"36"17C561AF-924C-4293-9C6B-DA258787353D-
