lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.mcaa32f2f4fdeb441^af974a2f4fdeb441^-969"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.h:9:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.m:11:/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113583#423#210#5(36%IDEActivityLogHeaderInclusionMessage3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350113583#0#103#-0#-23%DVTTextDocumentLocation4@92"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:-350113583#103#103#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.h:9:-350113583#206#108#-0#-4@98"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.m:11:-350113583#314#109#-0#-4@98"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113583#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113583#685#210#5(3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350113583#18446744073709551615#0#-0#-4@92"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:-350113583#18446744073709551615#0#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.h:9:-350113583#18446744073709551615#0#-0#-4@98"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.m:11:-350113583#18446744073709551615#0#-0#-4@98"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113583#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@98"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.m0000000000000000^3297"CompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-generated-files.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-own-target-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-all-target-headers.hmap -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-project-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources/i386 -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources -F/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1p/dzd380k13rg21q63tmlvb1480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lootopia_Prefix-chdhbjasnxgckdgateiicnyyhghc/lootopia_Prefix.pch -MMD -MT dependencies -MF /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/GestureModule.d -c /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.m -o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/GestureModule.o36"DD5C8F3B-A5D3-4470-9C31-12FA6568659B-

CCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ImageLoader.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350113583.168361
e350113583.533523
r1
xCompileC
xbuild/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.h:13:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m:14:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.me9472b2f4fdeb441^0c94882f4fdeb441^-1710"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.h:13:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m:10:/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootController.h:11:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiApp.h:17:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m:14:/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113583#214#210#3(36%IDEActivityLogHeaderInclusionMessage3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.h:13:-350113583#0#107#-0#-23%DVTTextDocumentLocation4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m:10:-350113583#107#107#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113583#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113583#476#210#3(3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.h:13:-350113583#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m:10:-350113583#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113583#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-350113583#1282#172#6(3@107"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiWindowProxy.h:9:-350113583#738#108#-0#-4@98"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootController.h:11:-350113583#846#112#-0#-4@101"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootViewController.h:10:-350113583#958#116#-0#-4@105"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiApp.h:17:-350113583#1074#101#-0#-4@90"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m:14:-350113583#1175#107#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@154"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h-350113583#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350113583#1544#112#6(3@107"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiWindowProxy.h:9:-350113583#18446744073709551615#0#-0#-4@98"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootController.h:11:-350113583#18446744073709551615#0#-0#-4@101"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootViewController.h:10:-350113583#18446744073709551615#0#-0#-4@105"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiApp.h:17:-350113583#18446744073709551615#0#-0#-4@90"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m:14:-350113583#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@97"Declared here in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h-350113583#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m0000000000000000^3287"CompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-generated-files.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-own-target-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-all-target-headers.hmap -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-project-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources/i386 -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources -F/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1p/dzd380k13rg21q63tmlvb1480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lootopia_Prefix-chdhbjasnxgckdgateiicnyyhghc/lootopia_Prefix.pch -MMD -MT dependencies -MF /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ImageLoader.d -c /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m -o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ImageLoader.o36"A7649AF4-907A-4CC1-8DBC-ED0073C272E8-
